mode: set
common/ctxcache/ctx_cache.go:11.48,13.2 1 1
common/database/sql/pager.go:75.33,78.2 1 1
common/database/sql/pager.go:87.73,92.2 1 1
common/database/sql/tx.go:28.89,30.2 1 0
common/database/sql/tx.go:33.77,36.2 2 0
common/database/sql/tx.go:39.73,41.9 2 0
common/database/sql/tx.go:41.9,42.23 1 0
common/database/sql/tx.go:44.2,44.11 1 0
common/database/sql/tx.go:50.111,53.16 2 0
common/database/sql/tx.go:53.16,55.3 1 0
common/database/sql/tx.go:58.2,61.15 2 0
common/database/sql/tx.go:61.15,62.31 1 0
common/database/sql/tx.go:62.31,64.12 2 0
common/database/sql/tx.go:68.2,68.32 1 0
common/database/sql/tx.go:68.32,70.43 1 0
common/database/sql/tx.go:70.43,72.4 1 0
common/database/sql/tx.go:73.3,73.13 1 0
common/database/sql/tx.go:77.2,77.36 1 0
common/database/sql/tx.go:77.36,79.3 1 0
common/database/sql/tx.go:81.2,81.12 1 0
common/database/sql/tx.go:85.141,87.16 2 0
common/database/sql/tx.go:87.16,89.3 1 0
common/database/sql/tx.go:91.2,93.15 2 0
common/database/sql/tx.go:93.15,94.31 1 0
common/database/sql/tx.go:94.31,96.12 2 0
common/database/sql/tx.go:100.2,100.32 1 0
common/database/sql/tx.go:100.32,101.43 1 0
common/database/sql/tx.go:101.43,103.4 1 0
common/database/sql/tx.go:104.3,104.13 1 0
common/database/sql/tx.go:107.2,107.36 1 0
common/database/sql/tx.go:107.36,109.3 1 0
common/database/sql/tx.go:111.2,111.12 1 0
common/database/sql/tx.go:115.52,118.2 2 0
common/eventbus/impl/impl.go:25.52,27.2 1 0
common/eventbus/impl/impl.go:31.151,33.18 2 0
common/eventbus/impl/impl.go:33.18,35.3 1 0
common/eventbus/impl/impl.go:38.2,39.69 1 0
common/eventbus/impl/impl.go:44.91,46.18 2 0
common/eventbus/impl/impl.go:46.18,48.3 1 0
common/eventbus/impl/impl.go:51.2,52.69 1 0
common/lang/crypto/md5.go:9.27,13.2 3 0
common/lang/crypto/md5.go:16.35,20.2 3 0
common/examples/basic_usage.go:19.21,40.32 11 0
common/examples/basic_usage.go:40.32,42.3 1 0
common/examples/basic_usage.go:44.2,44.15 1 0
common/examples/basic_usage.go:48.19,70.2 12 0
common/examples/basic_usage.go:73.24,79.59 3 0
common/examples/basic_usage.go:79.59,81.3 1 0
common/examples/basic_usage.go:82.2,82.16 1 0
common/examples/basic_usage.go:82.16,84.3 1 0
common/examples/basic_usage.go:87.2,87.63 1 0
common/examples/basic_usage.go:87.63,89.3 1 0
common/examples/basic_usage.go:90.2,90.16 1 0
common/examples/basic_usage.go:90.16,92.3 1 0
common/examples/basic_usage.go:95.2,101.15 4 0
common/examples/basic_usage.go:105.25,112.20 4 0
common/examples/basic_usage.go:112.20,117.3 4 0
common/examples/basic_usage.go:119.2,119.20 1 0
common/examples/basic_usage.go:119.20,124.3 4 0
common/examples/basic_usage.go:127.2,127.33 1 0
common/examples/basic_usage.go:127.33,129.3 1 0
common/examples/basic_usage.go:131.2,131.15 1 0
common/examples/basic_usage.go:135.20,146.75 7 0
common/examples/basic_usage.go:146.75,148.3 1 0
common/examples/basic_usage.go:149.2,149.66 1 0
common/examples/basic_usage.go:149.66,151.3 1 0
common/examples/basic_usage.go:154.2,157.15 3 0
common/examples/basic_usage.go:161.22,184.2 13 0
common/examples/basic_usage.go:186.13,195.2 7 0
common/errorx/internal/register.go:21.63,22.42 1 0
common/errorx/internal/register.go:22.42,24.3 1 0
common/errorx/internal/register.go:28.63,35.27 2 0
common/errorx/internal/register.go:35.27,37.3 1 0
common/errorx/internal/register.go:39.2,39.36 1 0
common/errorx/internal/register.go:43.38,45.2 1 0
common/errorx/internal/stack.go:13.21,17.2 3 0
common/errorx/internal/stack.go:20.39,25.34 3 0
common/errorx/internal/stack.go:25.34,26.21 1 0
common/errorx/internal/stack.go:26.21,27.12 1 0
common/errorx/internal/stack.go:29.3,30.23 2 0
common/errorx/internal/stack.go:30.23,32.4 1 0
common/errorx/internal/stack.go:35.2,35.20 1 0
common/errorx/internal/status.go:35.36,37.2 1 0
common/errorx/internal/status.go:39.48,41.2 1 0
common/errorx/internal/status.go:43.36,45.2 1 0
common/errorx/internal/status.go:47.38,49.2 1 0
common/errorx/internal/status.go:51.49,53.2 1 0
common/errorx/internal/status.go:56.37,58.2 1 0
common/errorx/internal/status.go:61.44,63.60 2 0
common/errorx/internal/status.go:63.60,65.3 1 0
common/errorx/internal/status.go:66.2,66.14 1 0
common/errorx/internal/status.go:70.50,71.33 1 0
common/errorx/internal/status.go:71.33,73.3 1 0
common/errorx/internal/status.go:74.2,74.14 1 0
common/errorx/internal/status.go:77.42,79.2 1 0
common/errorx/internal/status.go:81.37,85.20 3 0
common/errorx/internal/status.go:85.20,88.3 2 0
common/errorx/internal/status.go:90.2,90.19 1 0
common/errorx/internal/status.go:90.19,93.3 2 0
common/errorx/internal/status.go:95.2,95.19 1 0
common/errorx/internal/status.go:101.32,102.30 1 0
common/errorx/internal/status.go:102.30,103.36 1 0
common/errorx/internal/status.go:103.36,105.4 1 0
common/errorx/internal/status.go:106.3,106.88 1 0
common/errorx/internal/status.go:111.43,114.2 2 0
common/errorx/internal/status.go:117.32,118.30 1 0
common/errorx/internal/status.go:118.30,119.36 1 0
common/errorx/internal/status.go:119.36,121.4 1 0
common/errorx/internal/status.go:122.3,122.33 1 0
common/errorx/internal/status.go:122.33,124.4 1 0
common/errorx/internal/status.go:125.3,125.29 1 0
common/errorx/internal/status.go:130.53,137.30 2 0
common/errorx/internal/status.go:137.30,139.3 1 0
common/errorx/internal/status.go:141.2,141.11 1 0
common/errorx/internal/status.go:145.65,146.16 1 0
common/errorx/internal/status.go:146.16,148.3 1 0
common/errorx/internal/status.go:150.2,155.30 2 0
common/errorx/internal/status.go:155.30,157.3 1 0
common/errorx/internal/status.go:160.2,161.34 2 0
common/errorx/internal/status.go:161.34,163.3 1 0
common/errorx/internal/status.go:165.2,167.11 2 0
common/errorx/internal/status.go:171.65,172.16 1 0
common/errorx/internal/status.go:172.16,174.3 1 0
common/errorx/internal/status.go:176.2,176.64 1 0
common/errorx/internal/status.go:179.47,181.8 2 0
common/errorx/internal/status.go:181.8,190.3 1 0
common/errorx/internal/status.go:192.2,198.3 1 0
common/eventbus/eventbus.go:41.42,42.29 1 0
common/eventbus/eventbus.go:42.29,44.3 1 0
common/eventbus/eventbus.go:56.52,57.33 1 0
common/eventbus/eventbus.go:57.33,59.3 1 0
common/eventbus/eventbus.go:66.41,68.2 1 0
common/eventbus/eventbus.go:71.38,73.2 1 0
common/eventbus/local.go:52.24,59.2 2 1
common/eventbus/local.go:62.93,66.50 3 1
common/eventbus/local.go:66.50,68.3 1 1
common/eventbus/local.go:70.2,71.12 2 1
common/eventbus/local.go:76.68,84.2 1 1
common/eventbus/local.go:89.93,97.2 1 1
common/eventbus/local.go:101.72,109.2 1 1
common/eventbus/local.go:113.77,121.2 1 1
common/eventbus/local.go:124.53,128.38 3 1
common/eventbus/local.go:128.38,130.3 1 1
common/eventbus/local.go:131.2,131.14 1 1
common/eventbus/local.go:136.75,140.70 3 1
common/eventbus/local.go:140.70,143.3 2 1
common/eventbus/local.go:144.2,144.53 1 1
common/eventbus/local.go:149.65,153.66 3 1
common/eventbus/local.go:153.66,159.40 3 1
common/eventbus/local.go:159.40,160.24 1 1
common/eventbus/local.go:160.24,162.5 1 1
common/eventbus/local.go:164.4,164.22 1 1
common/eventbus/local.go:164.22,166.5 1 1
common/eventbus/local.go:166.10,168.30 2 1
common/eventbus/local.go:168.30,172.6 3 1
common/eventbus/local.go:173.5,173.51 1 1
common/eventbus/local.go:179.90,182.2 2 1
common/eventbus/local.go:184.95,187.27 2 1
common/eventbus/local.go:187.27,189.3 1 1
common/eventbus/local.go:191.2,191.40 1 1
common/eventbus/local.go:194.59,195.39 1 1
common/eventbus/local.go:195.39,197.3 1 0
common/eventbus/local.go:199.2,200.28 2 1
common/eventbus/local.go:200.28,202.3 1 0
common/eventbus/local.go:204.2,206.49 3 1
common/eventbus/local.go:209.79,210.38 1 1
common/eventbus/local.go:210.38,211.49 1 1
common/eventbus/local.go:211.49,213.54 1 1
common/eventbus/local.go:213.54,215.5 1 1
common/eventbus/local.go:218.2,218.11 1 0
common/eventbus/local.go:221.96,225.25 3 1
common/eventbus/local.go:225.25,226.15 1 1
common/eventbus/local.go:226.15,228.4 1 1
common/eventbus/local.go:228.9,230.4 1 1
common/eventbus/local.go:233.2,233.24 1 1
common/eventbus/local.go:237.34,239.2 1 1
common/logs/logger.go:70.33,71.12 1 1
common/logs/logger.go:72.18,73.19 1 1
common/logs/logger.go:74.18,75.19 1 1
common/logs/logger.go:76.17,77.18 1 1
common/logs/logger.go:78.19,79.20 1 1
common/logs/logger.go:80.17,81.18 1 1
common/logs/logger.go:82.18,83.19 1 1
common/logs/logger.go:84.18,85.19 1 1
common/logs/logger.go:86.10,87.22 1 1
common/logs/logger.go:92.37,93.15 1 1
common/logs/logger.go:94.24,95.20 1 1
common/logs/logger.go:96.24,97.20 1 1
common/logs/logger.go:98.22,99.19 1 1
common/logs/logger.go:100.26,101.21 1 1
common/logs/logger.go:102.44,103.19 1 1
common/logs/logger.go:104.24,105.20 1 1
common/logs/logger.go:106.24,107.20 1 1
common/logs/logger.go:108.10,109.19 1 1
common/logs/zap.go:24.46,50.27 5 1
common/logs/zap.go:50.27,52.3 1 1
common/logs/zap.go:55.2,55.27 1 1
common/logs/zap.go:55.27,57.3 1 1
common/logs/zap.go:60.2,60.26 1 1
common/logs/zap.go:60.26,62.3 1 1
common/logs/zap.go:65.2,80.12 5 1
common/logs/zap.go:96.52,97.25 1 0
common/logs/zap.go:97.25,99.3 1 0
common/logs/zap.go:103.50,104.25 1 0
common/logs/zap.go:104.25,106.3 1 0
common/logs/zap.go:110.68,111.25 1 0
common/logs/zap.go:111.25,114.3 2 0
common/logs/zap.go:118.31,119.25 1 1
common/logs/zap.go:119.25,121.3 1 1
common/logs/zap.go:125.21,126.25 1 1
common/logs/zap.go:126.25,129.3 1 1
common/logs/zap.go:130.2,130.21 1 1
common/logs/zap.go:134.45,136.2 1 1
common/logs/zap.go:139.45,141.2 1 1
common/logs/zap.go:144.44,146.2 1 1
common/logs/zap.go:149.46,151.2 1 1
common/logs/zap.go:154.44,156.2 1 1
common/logs/zap.go:159.45,161.2 1 1
common/logs/zap.go:164.45,166.2 1 0
common/logs/zap.go:169.61,171.2 1 0
common/logs/zap.go:174.61,176.2 1 1
common/logs/zap.go:179.60,181.2 1 1
common/logs/zap.go:184.62,186.2 1 0
common/logs/zap.go:189.60,191.2 1 0
common/logs/zap.go:194.61,196.2 1 0
common/logs/zap.go:199.61,201.2 1 0
common/logs/zap.go:204.85,206.2 1 0
common/logs/zap.go:209.85,211.2 1 0
common/logs/zap.go:214.84,216.2 1 1
common/logs/zap.go:219.86,221.2 1 0
common/logs/zap.go:224.84,226.2 1 0
common/logs/zap.go:229.85,231.2 1 1
common/logs/zap.go:234.85,236.2 1 0
common/logs/zap.go:239.43,241.2 1 1
common/logs/zap.go:244.52,247.2 0 0
common/logs/zap.go:250.19,251.25 1 1
common/logs/zap.go:251.25,252.45 1 1
common/logs/zap.go:252.45,254.4 1 1
common/logs/zap.go:256.2,256.12 1 0
common/logs/zap.go:261.30,263.2 1 1
common/logs/zap.go:265.30,267.2 1 1
common/logs/zap.go:269.29,271.2 1 1
common/logs/zap.go:273.31,275.2 1 1
common/logs/zap.go:277.29,279.2 1 1
common/logs/zap.go:281.30,283.2 1 1
common/logs/zap.go:285.30,287.2 1 0
common/logs/zap.go:289.46,291.2 1 0
common/logs/zap.go:293.46,295.2 1 0
common/logs/zap.go:297.45,299.2 1 1
common/logs/zap.go:301.47,303.2 1 0
common/logs/zap.go:305.45,307.2 1 0
common/logs/zap.go:309.46,311.2 1 0
common/logs/zap.go:313.46,315.2 1 0
common/logs/zap.go:317.70,319.2 1 0
common/logs/zap.go:321.70,323.2 1 0
common/logs/zap.go:325.69,327.2 1 1
common/logs/zap.go:329.71,331.2 1 0
common/logs/zap.go:333.69,335.2 1 0
common/logs/zap.go:337.70,339.2 1 0
common/logs/zap.go:341.70,343.2 1 0
